id,temperature,humidity,light,timestamp
1,24.6,41.1,101.9,"2024-12-12 23:02:08"
2,23.7,40.4,104.1,"2024-12-12 23:02:18"
3,20.8,40.9,108.7,"2024-12-12 23:02:28"
4,24.9,40,105,"2024-12-12 23:02:38"
5,23.7,40.2,108.5,"2024-12-13 13:23:45"
6,24.4,42.4,100.8,"2024-12-13 13:23:55"
7,21.2,43.1,109.3,"2024-12-13 13:24:05"
8,23.7,44.6,103.7,"2024-12-13 13:24:15"
9,23.6,43.5,106.5,"2024-12-13 13:24:25"
10,24.3,43.3,105.6,"2024-12-13 13:24:35"
11,23.3,41.2,102.4,"2024-12-13 13:24:45"
12,20,42,103.2,"2024-12-13 13:24:55"
13,20.3,44,108.2,"2024-12-13 13:25:05"
14,24.6,40.6,104.9,"2024-12-13 13:25:59"
15,0,0,0,"2025-03-22 22:52:44"
16,0,0,0,"2025-03-22 22:52:54"
17,0,0,0,"2025-03-22 22:53:04"
18,0,0,0,"2025-03-22 22:53:14"
19,0,0,0,"2025-03-22 22:53:34"
20,0,0,0,"2025-03-22 22:53:44"
21,0,0,0,"2025-03-22 22:53:54"
22,0,0,0,"2025-03-22 23:07:36"
23,0,0,0,"2025-03-22 23:07:46"
24,0,0,0,"2025-03-22 23:07:56"
25,0,0,0,"2025-03-22 23:08:06"
26,0,0,0,"2025-03-22 23:08:16"
27,0,0,0,"2025-03-22 23:08:26"
28,0,0,0,"2025-03-22 23:08:36"
29,0,0,0,"2025-03-22 23:08:46"
30,0,0,0,"2025-03-22 23:08:56"
31,0,0,0,"2025-03-22 23:09:06"
32,0,0,0,"2025-03-22 23:09:16"
33,0,0,0,"2025-03-22 23:09:26"
34,0,0,0,"2025-03-22 23:09:36"
35,0,0,0,"2025-03-22 23:09:46"
36,0,0,0,"2025-03-22 23:09:56"
37,0,0,0,"2025-03-22 23:10:06"
38,0,0,0,"2025-03-22 23:10:16"
39,0,0,0,"2025-03-22 23:10:26"
40,0,0,0,"2025-03-22 23:10:36"
41,0,0,0,"2025-03-22 23:10:46"
42,0,0,0,"2025-03-22 23:10:56"
43,0,0,0,"2025-03-22 23:11:06"
44,0,0,0,"2025-03-22 23:11:16"
45,0,0,0,"2025-03-22 23:11:26"
46,0,0,0,"2025-03-22 23:11:36"
